YEAR_MO_DY,set_uji
2017-01-01,5.82
2017-01-02,3.65
2017-01-03,4.58
2017-01-04,6.08
2017-01-05,5.64
2017-01-06,5.8
2017-01-07,5.63
2017-01-08,5.48
2017-01-09,6.4
2017-01-10,4.67
2017-01-11,5.76
2017-01-12,5.18
2017-01-13,5.48
2017-01-14,4.61
2017-01-15,3.33
2017-01-16,3.07
2017-01-17,5.18
2017-01-18,6.01
2017-01-19,4.21
2017-01-20,5.18
2017-01-21,3.25
2017-01-22,3.7400000000000007
2017-01-23,3.11
2017-01-24,5.62
2017-01-25,4.28
2017-01-26,4.26
2017-01-27,5.11
2017-01-28,4.26
2017-01-29,3.96
2017-01-30,2.29
2017-01-31,2.37
2017-02-01,1.8
2017-02-02,2.73
2017-02-03,1.98
2017-02-04,5.33
2017-02-05,5.21
2017-02-06,4.71
2017-02-07,6.24
2017-02-08,4.2
2017-02-09,3.2
2017-02-10,4.95
2017-02-11,4.13
2017-02-12,2.06
2017-02-13,4.33
2017-02-14,5.48
2017-02-15,5.91
2017-02-16,3.95
2017-02-17,5.87
2017-02-18,6.93
2017-02-19,6.11
2017-02-20,6.25
2017-02-21,6.05
2017-02-22,6.09
2017-02-23,6.88
2017-02-24,6.92
2017-02-25,6.26
2017-02-26,6.74
2017-02-27,5.58
2017-02-28,5.61
2017-03-01,5.74
2017-03-02,6.54
2017-03-03,5.71
2017-03-04,6.49
2017-03-05,6.51
2017-03-06,6.29
2017-03-07,6.24
2017-03-08,4.31
2017-03-09,4.81
2017-03-10,4.4
2017-03-11,6.7
2017-03-12,5.65
2017-03-13,6.09
2017-03-14,3.12
2017-03-15,5.86
2017-03-16,5.98
2017-03-17,3.6799999999999997
2017-03-18,5.68
2017-03-19,4.72
2017-03-20,4.52
2017-03-21,3.09
2017-03-22,3.6999999999999997
2017-03-23,4.92
2017-03-24,5.01
2017-03-25,5.08
2017-03-26,3.9000000000000004
2017-03-27,1.97
2017-03-28,6.27
2017-03-29,5.44
2017-03-30,5.77
2017-03-31,5.57
2017-04-01,5.77
2017-04-02,5.48
2017-04-03,5.23
2017-04-04,2.55
2017-04-05,4.88
2017-04-06,3.08
2017-04-07,4.91
2017-04-08,2.39
2017-04-09,4.42
2017-04-10,5.81
2017-04-11,5.71
2017-04-12,6.23
2017-04-13,5.41
2017-04-14,5.99
2017-04-15,6.23
2017-04-16,6.35
2017-04-17,6.04
2017-04-18,5.62
2017-04-19,5.29
2017-04-20,5.81
2017-04-21,3.95
2017-04-22,5.9
2017-04-23,5.82
2017-04-24,5.74
2017-04-25,5.91
2017-04-26,5.51
2017-04-27,5.41
2017-04-28,5.59
2017-04-29,5.8
2017-04-30,6.11
2017-05-01,4.34
2017-05-02,2.04
2017-05-03,4.02
2017-05-04,4.84
2017-05-05,5.34
2017-05-06,5.34
2017-05-07,4.88
2017-05-08,4.32
2017-05-09,5.09
2017-05-10,5.73
2017-05-11,5.31
2017-05-12,3.89
2017-05-13,4.74
2017-05-14,5.27
2017-05-15,4.96
2017-05-16,5.17
2017-05-17,5.74
2017-05-18,5.78
2017-05-19,5.43
2017-05-20,5.19
2017-05-21,5.2
2017-05-22,5.52
2017-05-23,5.81
2017-05-24,5.54
2017-05-26,3.17
2017-05-27,4.0
2017-05-28,3.9000000000000004
2017-05-30,4.67
2017-05-31,4.59
2017-06-01,4.44
2017-06-02,4.61
2017-06-03,5.11
2017-06-04,5.04
2017-06-05,5.18
2017-06-06,5.16
2017-06-07,5.06
2017-06-08,3.96
2017-06-09,4.24
2017-06-10,4.84
2017-06-11,4.35
2017-06-12,2.29
2017-06-13,1.0400000000000003
2017-06-14,4.87
2017-06-15,4.25
2017-06-16,5.19
2017-06-17,5.3
2017-06-18,3.7299999999999995
2017-06-19,4.24
2017-06-20,4.75
2017-06-21,2.31
2017-06-22,4.65
2017-06-23,4.43
2017-06-24,4.94
2017-06-25,4.62
2017-06-26,3.98
2017-06-27,4.81
2017-06-28,5.41
2017-06-29,5.21
2017-06-30,4.23
2017-07-01,5.04
2017-07-02,5.13
2017-07-03,5.1
2017-07-04,4.85
2017-07-05,4.31
2017-07-06,4.91
2017-07-07,2.96
2017-07-08,2.92
2017-07-09,3.5300000000000002
2017-07-10,3.58
2017-07-11,4.47
2017-07-12,3.63
2017-07-13,4.37
2017-07-14,4.53
2017-07-15,5.38
2017-07-16,5.07
2017-07-17,5.09
2017-07-18,4.93
2017-07-19,5.39
2017-07-20,5.4
2017-07-21,5.01
2017-07-22,4.95
2017-07-23,5.59
2017-07-24,5.57
2017-07-25,5.11
2017-07-26,3.7900000000000005
2017-07-27,4.98
2017-07-28,5.4
2017-07-29,2.96
2017-07-30,4.93
2017-07-31,5.68
2017-08-01,3.99
2017-08-02,3.8
2017-08-03,4.35
2017-08-04,3.98
2017-08-05,5.17
2017-08-06,4.9
2017-08-07,5.46
2017-08-08,5.55
2017-08-09,5.24
2017-08-10,5.46
2017-08-11,5.78
2017-08-12,5.5
2017-08-13,5.43
2017-08-14,5.99
2017-08-15,5.23
2017-08-16,5.59
2017-08-17,5.62
2017-08-18,3.16
2017-08-19,4.0
2017-08-20,5.64
2017-08-21,5.85
2017-08-22,5.4
2017-08-23,5.75
2017-08-24,6.16
2017-08-25,6.3
2017-08-26,6.19
2017-08-27,6.29
2017-08-28,5.93
2017-08-29,6.07
2017-08-30,5.94
2017-08-31,6.11
2017-09-01,5.78
2017-09-02,5.44
2017-09-03,5.72
2017-09-04,4.81
2017-09-05,5.69
2017-09-06,5.93
2017-09-07,6.29
2017-09-08,5.88
2017-09-09,5.82
2017-09-10,5.47
2017-09-11,6.41
2017-09-12,5.93
2017-09-13,6.13
2017-09-14,6.89
2017-09-15,6.77
2017-09-16,6.51
2017-09-17,6.48
2017-09-18,7.0
2017-09-19,6.79
2017-09-20,6.67
2017-09-21,6.55
2017-09-22,6.15
2017-09-23,5.76
2017-09-24,5.2
2017-09-25,4.35
2017-09-26,5.32
2017-09-27,6.25
2017-09-28,6.44
2017-09-29,6.74
2017-09-30,5.39
2017-10-01,5.99
2017-10-02,5.67
2017-10-03,5.4
2017-10-04,5.5
2017-10-05,5.52
2017-10-06,6.07
2017-10-07,5.12
2017-10-08,4.31
2017-10-09,6.15
2017-10-10,5.7
2017-10-11,6.55
2017-10-12,6.68
2017-10-13,6.62
2017-10-14,6.9
2017-10-15,5.3
2017-10-16,5.0
2017-10-17,5.5
2017-10-18,4.43
2017-10-19,6.38
2017-10-20,6.42
2017-10-21,6.95
2017-10-22,7.129999999999999
2017-10-23,6.6
2017-10-24,4.45
2017-10-25,6.63
2017-10-26,3.91
2017-10-27,6.52
2017-10-28,6.96
2017-10-29,7.18
2017-10-30,7.390000000000001
2017-10-31,7.169999999999999
2017-11-01,7.459999999999999
2017-11-02,6.89
2017-11-03,5.38
2017-11-04,5.92
2017-11-05,2.1
2017-11-06,5.71
2017-11-07,4.82
2017-11-08,6.32
2017-11-09,6.16
2017-11-10,5.48
2017-11-11,5.84
2017-11-12,4.92
2017-11-13,2.75
2017-11-14,2.92
2017-11-15,5.28
2017-11-16,3.25
2017-11-17,5.02
2017-11-18,5.9
2017-11-19,3.94
2017-11-20,5.26
2017-11-21,1.1400000000000001
2017-11-22,4.64
2017-11-23,4.94
2017-11-24,4.03
2017-11-25,6.26
2017-11-26,3.8199999999999994
2017-11-27,2.27
2017-11-28,2.51
2017-11-29,5.15
2017-11-30,4.03
2017-12-01,2.99
2017-12-02,5.84
2017-12-03,5.3
2017-12-04,5.74
2017-12-05,5.67
2017-12-06,5.62
2017-12-07,6.3
2017-12-08,6.7
2017-12-09,6.67
2017-12-10,4.96
2017-12-11,3.49
2017-12-12,4.3
2017-12-13,5.24
2017-12-14,5.29
2017-12-15,5.42
2017-12-16,4.12
2017-12-17,3.7400000000000007
2017-12-18,2.42
2017-12-19,5.37
2017-12-20,1.9099999999999997
2017-12-21,3.78
2017-12-22,4.72
2017-12-23,5.48
2017-12-24,4.71
2017-12-25,1.9099999999999997
2017-12-26,4.39
2017-12-27,4.46
2017-12-28,4.54
2017-12-30,3.8399999999999994
2017-12-31,2.65
2018-01-01,5.15
2018-01-02,5.81
2018-01-03,5.42
2018-01-04,6.69
2018-01-05,5.05
2018-01-06,4.66
2018-01-07,3.76
2018-01-08,5.75
2018-01-09,5.52
2018-01-10,3.59
2018-01-11,2.09
2018-01-12,2.72
2018-01-13,3.8300000000000005
2018-01-14,3.91
2018-01-15,4.15
2018-01-16,3.67
2018-01-17,4.16
2018-01-18,5.15
2018-01-19,4.3
2018-01-20,1.9099999999999997
2018-01-21,2.61
2018-01-22,4.0
2018-01-23,3.52
2018-01-24,4.59
2018-01-25,2.25
2018-01-26,4.77
2018-01-27,4.78
2018-01-28,6.43
2018-01-29,3.36
2018-01-30,5.84
2018-01-31,4.96
2018-02-01,1.7299999999999998
2018-02-02,4.27
2018-02-03,4.49
2018-02-04,6.01
2018-02-05,6.8
2018-02-06,6.14
2018-02-07,5.57
2018-02-08,4.64
2018-02-09,5.83
2018-02-10,5.57
2018-02-11,5.86
2018-02-12,6.17
2018-02-13,5.87
2018-02-14,4.79
2018-02-15,3.16
2018-02-16,6.17
2018-02-17,4.99
2018-02-18,6.51
2018-02-19,6.29
2018-02-20,5.92
2018-02-21,6.97
2018-02-22,4.41
2018-02-23,5.39
2018-02-24,4.51
2018-02-25,5.1
2018-02-26,6.81
2018-02-27,6.53
2018-02-28,6.2
2018-03-01,5.16
2018-03-02,5.77
2018-03-03,4.88
2018-03-04,5.22
2018-03-05,5.15
2018-03-06,5.41
2018-03-07,5.83
2018-03-08,4.29
2018-03-09,6.76
2018-03-10,6.28
2018-03-11,5.85
2018-03-12,5.4
2018-03-13,2.77
2018-03-14,4.76
2018-03-15,4.66
2018-03-16,3.9000000000000004
2018-03-17,6.15
2018-03-18,6.78
2018-03-19,6.29
2018-03-20,6.35
2018-03-21,5.72
2018-03-22,4.55
2018-03-23,6.53
2018-03-24,5.0
2018-03-25,6.29
2018-03-26,6.28
2018-03-27,4.9
2018-03-28,6.25
2018-03-30,5.92
2018-03-31,4.79
2018-04-01,5.97
2018-04-02,6.55
2018-04-03,6.2
2018-04-04,5.81
2018-04-05,6.41
2018-04-06,6.2
2018-04-07,5.62
2018-04-08,6.39
2018-04-09,5.87
2018-04-10,5.99
2018-04-11,6.24
2018-04-12,5.97
2018-04-13,6.05
2018-04-14,6.31
2018-04-15,6.14
2018-04-16,5.98
2018-04-17,5.85
2018-04-18,6.14
2018-04-19,4.93
2018-04-20,5.93
2018-04-21,5.99
2018-04-22,5.54
2018-04-23,5.81
2018-04-24,5.75
2018-04-25,5.68
2018-04-26,5.92
2018-04-27,5.92
2018-04-28,6.05
2018-04-29,6.32
2018-04-30,6.11
2018-05-01,6.23
2018-05-02,6.16
2018-05-03,5.93
2018-05-04,6.3
2018-05-05,6.04
2018-05-06,5.9
2018-05-07,6.0
2018-05-08,6.07
2018-05-09,5.61
2018-05-10,5.85
2018-05-11,5.76
2018-05-12,5.62
2018-05-13,5.53
2018-05-14,5.29
2018-05-15,3.7299999999999995
2018-05-16,4.99
2018-05-17,4.99
2018-05-18,4.92
2018-05-19,5.41
2018-05-20,5.4
2018-05-21,3.97
2018-05-22,5.29
2018-05-23,5.24
2018-05-24,4.84
2018-05-25,5.1
2018-05-26,4.65
2018-05-27,5.11
2018-05-28,4.78
2018-05-29,5.58
2018-05-30,5.37
2018-05-31,5.59
2018-06-01,5.09
2018-06-02,5.35
2018-06-03,4.96
2018-06-04,5.08
2018-06-05,5.32
2018-06-06,5.06
2018-06-07,5.17
2018-06-08,5.2
2018-06-09,4.77
2018-06-10,4.49
2018-06-11,3.31
2018-06-12,4.77
2018-06-13,4.84
2018-06-14,5.36
2018-06-15,5.01
2018-06-16,5.08
2018-06-17,5.19
2018-06-18,5.11
2018-06-19,2.66
2018-06-20,3.1
2018-06-21,2.68
2018-06-22,3.89
2018-06-23,4.42
2018-06-24,3.37
2018-06-25,4.02
2018-06-26,3.8199999999999994
2018-06-27,3.78
2018-06-28,5.18
2018-06-29,4.89
2018-06-30,4.7
2018-07-01,5.32
2018-07-02,5.31
2018-07-03,4.6
2018-07-04,5.07
2018-07-05,5.47
2018-07-06,4.42
2018-07-07,4.47
2018-07-08,4.73
2018-07-09,4.89
2018-07-10,5.15
2018-07-11,4.51
2018-07-12,4.73
2018-07-13,5.03
2018-07-14,4.37
2018-07-15,3.7400000000000007
2018-07-16,4.49
2018-07-17,4.83
2018-07-18,5.19
2018-07-19,5.17
2018-07-20,5.26
2018-07-21,4.74
2018-07-22,3.93
2018-07-23,5.35
2018-07-24,5.85
2018-07-25,5.59
2018-07-26,5.47
2018-07-27,5.3
2018-07-28,4.35
2018-07-29,5.43
2018-07-30,5.35
2018-07-31,4.85
2018-08-01,5.11
2018-08-02,5.88
2018-08-03,4.86
2018-08-04,4.55
2018-08-05,3.5500000000000003
2018-08-06,4.67
2018-08-07,4.56
2018-08-08,5.1
2018-08-09,6.02
2018-08-10,4.62
2018-08-11,3.65
2018-08-12,5.4
2018-08-13,5.48
2018-08-14,5.55
2018-08-15,6.26
2018-08-16,6.11
2018-08-17,3.57
2018-08-18,4.71
2018-08-19,5.04
2018-08-20,5.63
2018-08-21,5.89
2018-08-22,5.77
2018-08-23,6.2
2018-08-24,6.17
2018-08-25,6.18
2018-08-26,5.38
2018-08-27,5.09
2018-08-28,5.95
2018-08-29,5.21
2018-08-30,5.3
2018-08-31,4.76
2018-09-01,3.95
2018-09-02,5.98
2018-09-03,6.25
2018-09-04,5.69
2018-09-05,4.83
2018-09-06,5.51
2018-09-07,5.79
2018-09-08,6.31
2018-09-09,6.66
2018-09-10,6.43
2018-09-11,6.31
2018-09-12,6.79
2018-09-13,6.81
2018-09-14,6.3
2018-09-15,6.41
2018-09-16,6.29
2018-09-17,6.16
2018-09-18,6.43
2018-09-19,5.62
2018-09-20,4.97
2018-09-21,6.7
2018-09-22,7.04
2018-09-23,6.11
2018-09-24,6.85
2018-09-25,6.72
2018-09-26,7.19
2018-09-27,6.97
2018-09-28,6.64
2018-09-29,6.67
2018-09-30,6.85
2018-10-01,6.76
2018-10-02,6.74
2018-10-03,7.029999999999999
2018-10-04,6.74
2018-10-05,6.88
2018-10-06,6.4
2018-10-07,6.88
2018-10-08,6.89
2018-10-09,7.14
2018-10-10,7.08
2018-10-11,7.12
2018-10-12,7.09
2018-10-13,6.29
2018-10-14,6.6
2018-10-15,6.77
2018-10-16,6.78
2018-10-17,6.61
2018-10-18,6.8
2018-10-19,6.64
2018-10-20,6.19
2018-10-21,6.78
2018-10-22,6.31
2018-10-23,6.85
2018-10-24,7.110000000000001
2018-10-25,6.42
2018-10-26,6.98
2018-10-27,6.57
2018-10-28,6.58
2018-10-29,6.56
2018-10-30,7.269999999999999
2018-10-31,6.96
2018-11-01,6.61
2018-11-02,6.19
2018-11-03,7.16
2018-11-04,6.32
2018-11-05,6.46
2018-11-06,5.63
2018-11-07,5.07
2018-11-08,5.34
2018-11-09,4.56
2018-11-10,5.57
2018-11-11,6.59
2018-11-12,5.77
2018-11-13,5.66
2018-11-14,6.73
2018-11-16,7.05
2018-11-17,7.16
2018-11-18,7.0
2018-11-19,7.49
2018-11-20,7.49
2018-11-21,7.150000000000001
2018-11-22,6.85
2018-11-23,6.48
2018-11-24,4.49
2018-11-25,5.49
2018-11-26,3.6
2018-11-27,5.94
2018-11-28,5.48
2018-11-29,2.1
2018-11-30,4.23
2018-12-01,5.18
2018-12-02,5.76
2018-12-03,4.17
2018-12-04,5.41
2018-12-05,5.61
2018-12-06,6.33
2018-12-07,5.83
2018-12-08,6.41
2018-12-09,5.03
2018-12-10,6.24
2018-12-11,6.21
2018-12-12,5.7
2018-12-13,4.32
2018-12-14,6.08
2018-12-15,4.88
2018-12-16,5.05
2018-12-17,5.92
2018-12-18,5.89
2018-12-19,4.94
2018-12-20,4.92
2018-12-21,5.95
2018-12-22,5.69
2018-12-23,3.89
2018-12-24,1.9600000000000002
2018-12-25,5.28
2018-12-26,5.85
2018-12-27,6.4
2018-12-28,3.3
2018-12-29,4.59
2018-12-30,4.09
2018-12-31,5.65
2019-01-01,4.78
2019-01-02,4.48
2019-01-03,2.46
2019-01-04,5.23
2019-01-05,6.45
2019-01-06,3.64
2019-01-07,7.26
2019-01-08,6.87
2019-01-09,6.96
2019-01-10,6.62
2019-01-11,6.42
2019-01-12,5.78
2019-01-13,6.5
2019-01-14,5.84
2019-01-15,4.84
2019-01-16,3.95
2019-01-17,4.23
2019-01-18,5.22
2019-01-19,5.1
2019-01-20,6.22
2019-01-21,5.75
2019-01-22,4.93
2019-01-23,3.99
2019-01-24,4.05
2019-01-25,5.21
2019-01-26,6.4
2019-01-27,5.56
2019-01-28,3.7499999999999996
2019-01-29,5.8
2019-01-30,6.67
2019-01-31,2.28
2019-02-01,4.39
2019-02-02,5.63
2019-02-03,5.25
2019-02-04,5.15
2019-02-05,5.57
2019-02-06,5.76
2019-02-07,5.46
2019-02-08,3.48
2019-02-09,5.94
2019-02-10,6.13
2019-02-11,6.24
2019-02-12,5.59
2019-02-13,5.17
2019-02-14,6.24
2019-02-15,6.65
2019-02-16,6.67
2019-02-17,6.67
2019-02-18,4.96
2019-02-19,3.57
2019-02-20,5.23
2019-02-21,5.59
2019-02-22,6.26
2019-02-23,6.63
2019-02-24,7.05
2019-02-25,6.7
2019-02-26,7.08
2019-02-27,5.61
2019-02-28,5.99
2019-03-01,5.84
2019-03-02,5.64
2019-03-03,6.01
2019-03-04,5.61
2019-03-05,5.85
2019-03-06,2.47
2019-03-07,1.55
2019-03-08,4.1
2019-03-09,5.86
2019-03-10,6.88
2019-03-11,6.85
2019-03-12,6.29
2019-03-13,3.5
2019-03-14,5.88
2019-03-15,2.92
2019-03-16,5.33
2019-03-17,6.16
2019-03-18,4.76
2019-03-19,5.64
2019-03-20,5.67
2019-03-21,4.82
2019-03-22,5.6
2019-03-23,3.45
2019-03-24,5.27
2019-03-25,4.93
2019-03-26,5.77
2019-03-27,5.38
2019-03-28,6.73
2019-03-29,5.39
2019-03-30,6.44
2019-03-31,6.15
2019-04-01,6.16
2019-04-02,5.88
2019-04-03,5.43
2019-04-04,4.99
2019-04-05,2.02
2019-04-06,4.86
2019-04-07,6.42
2019-04-08,5.69
2019-04-09,4.51
2019-04-10,4.95
2019-04-11,5.22
2019-04-12,3.6999999999999997
2019-04-13,5.7
2019-04-14,4.28
2019-04-15,5.35
2019-04-16,5.45
2019-04-17,5.83
2019-04-18,6.1
2019-04-19,6.19
2019-04-20,5.67
2019-04-21,6.13
2019-04-22,5.91
2019-04-23,5.92
2019-04-24,5.45
2019-04-25,5.54
2019-04-26,5.82
2019-04-27,5.72
2019-04-28,5.24
2019-04-29,4.7
2019-04-30,4.94
2019-05-01,5.24
2019-05-02,5.41
2019-05-03,5.76
2019-05-04,6.04
2019-05-05,5.59
2019-05-06,5.65
2019-05-07,5.55
2019-05-08,5.48
2019-05-09,5.34
2019-05-10,4.71
2019-05-11,5.5
2019-05-12,5.3
2019-05-13,5.66
2019-05-14,5.56
2019-05-15,5.53
2019-05-16,5.16
2019-05-17,5.62
2019-05-18,5.7
2019-05-19,5.75
2019-05-20,5.4
2019-05-21,5.67
2019-05-22,5.31
2019-05-23,5.3
2019-05-24,5.63
2019-05-25,5.42
2019-05-26,4.68
2019-05-27,4.43
2019-05-28,4.91
2019-05-29,4.98
2019-05-30,5.34
2019-05-31,4.68
2019-06-01,4.32
2019-06-02,4.35
2019-06-03,3.7400000000000007
2019-06-04,4.31
2019-06-05,5.04
2019-06-06,5.22
2019-06-07,5.21
2019-06-08,4.85
2019-06-09,4.52
2019-06-10,5.33
2019-06-11,4.93
2019-06-12,5.03
2019-06-13,2.96
2019-06-14,2.71
2019-06-15,5.22
2019-06-16,5.19
2019-06-17,5.17
2019-06-18,5.42
2019-06-19,5.35
2019-06-20,5.22
2019-06-21,5.12
2019-06-22,4.52
2019-06-23,5.13
2019-06-24,5.37
2019-06-25,5.11
2019-06-26,4.99
2019-06-27,5.18
2019-06-28,5.4
2019-06-29,5.32
2019-06-30,5.21
2019-07-01,4.8
2019-07-02,4.82
2019-07-03,3.67
2019-07-04,4.0
2019-07-05,4.82
2019-07-06,5.14
2019-07-07,5.51
2019-07-08,5.51
2019-07-09,5.09
2019-07-10,4.55
2019-07-11,5.07
2019-07-12,5.19
2019-07-13,5.17
2019-07-14,5.25
2019-07-15,4.78
2019-07-16,5.5
2019-07-17,5.32
2019-07-18,4.64
2019-07-19,2.04
2019-07-20,4.61
2019-07-21,5.26
2019-07-23,5.5
2019-07-24,4.92
2019-07-25,5.32
2019-07-26,5.51
2019-07-27,5.57
2019-07-28,5.6
2019-07-29,5.21
2019-07-30,5.65
2019-07-31,5.55
2019-08-01,5.44
2019-08-02,5.46
2019-08-03,5.61
2019-08-04,5.19
2019-08-05,5.8
2019-08-06,5.89
2019-08-07,5.03
2019-08-08,5.48
2019-08-09,4.78
2019-08-10,5.74
2019-08-11,5.26
2019-08-12,5.5
2019-08-13,4.59
2019-08-14,5.38
2019-08-15,5.96
2019-08-16,5.26
2019-08-17,5.94
2019-08-18,5.88
2019-08-19,5.52
2019-08-20,5.88
2019-08-21,5.87
2019-08-22,5.72
2019-08-23,5.0
2019-08-24,4.84
2019-08-25,4.77
2019-08-26,4.6
2019-08-27,5.97
2019-08-28,6.14
2019-08-29,6.38
2019-08-30,6.05
2019-08-31,6.11
2019-09-01,5.92
2019-09-02,6.68
2019-09-03,6.3
2019-09-04,6.63
2019-09-05,5.99
2019-09-06,6.08
2019-09-07,5.86
2019-09-08,5.73
2019-09-09,6.35
2019-09-10,6.66
2019-09-11,6.89
2019-09-12,6.27
2019-09-13,5.76
2019-09-14,6.05
2019-09-15,5.74
2019-09-16,6.39
2019-09-17,6.67
2019-09-18,6.31
2019-09-19,6.18
2019-09-20,6.74
2019-09-21,6.09
2019-09-22,6.39
2019-09-23,6.27
2019-09-24,6.57
2019-09-25,6.53
2019-09-26,6.32
2019-09-27,6.09
2019-09-28,6.19
2019-09-29,6.73
2019-09-30,6.54
2019-10-01,6.7
2019-10-02,6.77
2019-10-03,6.95
2019-10-04,7.209999999999999
2019-10-05,7.250000000000001
2019-10-06,7.05
2019-10-07,6.49
2019-10-08,6.85
2019-10-09,6.52
2019-10-10,6.94
2019-10-11,7.22
2019-10-12,7.05
2019-10-13,7.05
2019-10-14,6.92
2019-10-15,6.45
2019-10-16,6.39
2019-10-17,6.73
2019-10-18,6.86
2019-10-19,6.98
2019-10-20,7.04
2019-10-21,7.19
2019-10-22,7.3999999999999995
2019-10-23,7.269999999999999
2019-10-24,7.250000000000001
2019-10-25,6.37
2019-10-26,6.86
2019-10-27,7.16
2019-10-28,7.05
2019-10-29,7.2
2019-10-30,6.84
2019-10-31,6.72
2019-11-01,5.95
2019-11-02,4.69
2019-11-03,5.85
2019-11-04,6.93
2019-11-05,7.67
2019-11-06,7.53
2019-11-07,7.539999999999999
2019-11-08,7.09
2019-11-09,7.359999999999999
2019-11-10,6.83
2019-11-11,7.22
2019-11-12,6.8
2019-11-13,6.58
2019-11-14,7.349999999999999
2019-11-15,7.53
2019-11-16,6.85
2019-11-17,7.12
2019-11-18,7.1000000000000005
2019-11-19,6.75
2019-11-20,6.78
2019-11-21,7.41
2019-11-22,7.18
2019-11-23,7.41
2019-11-24,6.79
2019-11-25,7.1000000000000005
2019-11-26,7.24
2019-11-27,6.36
2019-11-28,6.91
2019-11-29,6.58
2019-11-30,6.59
2019-12-01,6.49
2019-12-02,6.71
2019-12-03,6.6
2019-12-04,5.91
2019-12-05,6.3
2019-12-06,6.61
2019-12-07,6.38
2019-12-08,7.16
2019-12-09,6.71
2019-12-10,6.9
2019-12-11,5.98
2019-12-12,6.25
2019-12-13,4.33
2019-12-14,6.12
2019-12-15,4.74
2019-12-16,5.4
2019-12-17,4.83
2019-12-18,6.24
2019-12-19,5.99
2019-12-20,6.27
2019-12-21,6.79
2019-12-22,6.06
2019-12-23,6.44
2019-12-24,6.2
2019-12-25,6.6
2019-12-26,5.73
2019-12-27,4.06
2019-12-28,5.61
2019-12-29,3.95
2019-12-30,6.06
2019-12-31,4.63
